1 & PM10\_2 & PRES\_0 & \footnotesize $(112*(1+(-0.45))) = 62 \in range(261, 500)$\\
2 & PM10\_1 & PRES\_0 & \footnotesize $(112*(1+(-0.45))) = 62 \in range(105, 260)$\\
\rowcolor{lightgray} 3 & PM10\_0 & WSPM\_1 & \footnotesize $(111*(1+(-0.45))) = 61 \in range(1, 104)$\\
\rowcolor{lightgray} 4 & PM10\_0 & DEWP\_0 & \footnotesize $(82*(1+(0.04))) = 85 \in range(1, 104)$\\
\rowcolor{lightgray} 5 & PM10\_0 & WSPM\_1 & \footnotesize $(112*(1+(-0.33))) = 75 \in range(1, 104)$\\
6 & PM10\_2 & TEMP\_0 & \footnotesize $(111*(1+(0.38))) = 154 \in range(261, 500)$\\
\rowcolor{lightgray} 7 & PM10\_1 & DEWP\_1 & \footnotesize $(112*(1+(0.5))) = 169 \in range(105, 260)$\\
8 & PM10\_2 & PRES\_0 & \footnotesize $(124*(1+(-0.45))) = 68 \in range(261, 500)$\\
9 & PM10\_0 & DEWP\_0 & \footnotesize $(111*(1+(0.53))) = 170 \in range(1, 104)$\\
10 & PM10\_2 & DEWP\_1 & \footnotesize $(124*(1+(0.13))) = 140 \in range(261, 500)$\\
\rowcolor{lightgray} 11 & PM10\_1 & DEWP\_1 & \footnotesize $(111*(1+(0.53))) = 170 \in range(105, 260)$\\
\rowcolor{lightgray} 12 & PM10\_0 & PRES\_1 & \footnotesize $(124*(1+(-0.45))) = 68 \in range(1, 104)$\\
13 & PM10\_2 & PRES\_0 & \footnotesize $(111*(1+(-0.4))) = 66 \in range(261, 500)$\\
14 & PM10\_1 & PRES\_0 & \footnotesize $(111*(1+(-0.4))) = 66 \in range(105, 260)$\\
\rowcolor{lightgray} 15 & PM10\_0 & WSPM\_1 & \footnotesize $(124*(1+(-0.18))) = 102 \in range(1, 104)$\\
16 & PM10\_2 & TEMP\_0 & \footnotesize $(124*(1+(0.45))) = 180 \in range(261, 500)$\\
17 & PM10\_0 & DEWP\_0 & \footnotesize $(124*(1+(0.13))) = 140 \in range(1, 104)$\\
\rowcolor{lightgray} 18 & PM10\_1 & DEWP\_1 & \footnotesize $(124*(1+(0.13))) = 140 \in range(105, 260)$\\
19 & PM10\_1 & WSPM\_0 & \footnotesize $(112*(1+(-0.33))) = 75 \in range(105, 260)$\\
\rowcolor{lightgray} 20 & PM10\_0 & WSPM\_1 & \footnotesize $(82*(1+(-0.11))) = 73 \in range(1, 104)$\\
21 & PM10\_2 & WSPM\_0 & \footnotesize $(112*(1+(-0.33))) = 75 \in range(261, 500)$\\
\rowcolor{lightgray} 22 & PM10\_1 & TEMP\_1 & \footnotesize $(111*(1+(0.38))) = 154 \in range(105, 260)$\\
23 & PM10\_2 & PRES\_1 & \footnotesize $(111*(1+(-0.4))) = 66 \in range(261, 500)$\\
\rowcolor{lightgray} 24 & PM10\_1 & TEMP\_1 & \footnotesize $(124*(1+(0.45))) = 180 \in range(105, 260)$\\
25 & PM10\_0 & TEMP\_0 & \footnotesize $(124*(1+(0.45))) = 180 \in range(1, 104)$\\
